,YearBuilt,YearRemodAdd,OverallCond,OverallQual,ExterCond,KitchenQual,TotalArea
0,1961,1961,6,5,2,2.0,14530.0
1,1958,1958,6,6,2,3.0,18059.0
2,1997,1998,5,5,2,2.0,17327.0
3,1998,1998,6,6,2,3.0,13734.0
4,1992,1992,5,8,2,3.0,8297.0
5,1993,1994,5,6,2,2.0,13256.0
6,1992,2007,7,6,3,2.0,11742.0
7,1998,1998,5,6,2,2.0,11124.0
8,1990,1990,5,7,2,3.0,13707.0
9,1970,1970,5,4,2,2.0,11169.0
10,1999,1999,5,7,2,3.0,9585.0
11,1971,1971,5,6,2,2.0,3964.0
12,1971,1971,5,5,2,2.0,3617.0
13,1975,1975,6,6,2,3.0,5377.0
14,1975,1975,6,7,2,2.0,4290.0
15,2009,2010,5,9,2,4.0,17954.0
16,2009,2010,5,8,2,3.0,16874.0
17,2005,2005,5,9,2,4.0,16104.0
18,2005,2006,5,8,2,4.0,18563.0
19,2003,2004,5,9,2,4.0,21390.0
20,2002,2002,5,8,2,3.0,18933.0
21,2006,2006,5,8,2,3.0,10645.0
22,2005,2005,5,6,2,3.0,21667.0
23,2006,2006,5,7,2,3.0,6246.0
24,2004,2004,5,7,2,3.0,15658.0
25,2004,2004,5,7,2,3.0,11926.0
26,1998,1998,5,8,2,3.0,22973.0
27,2005,2006,5,8,2,3.0,13345.0
28,2009,2010,5,7,2,3.0,12463.0
29,2005,2005,5,6,2,3.0,14222.0
30,2004,2004,5,7,2,3.0,15250.0
31,1920,1950,5,5,1,2.0,12379.0
32,1974,2002,6,6,3,2.0,19351.0
33,1993,1993,5,8,2,3.0,17679.0
34,1992,1993,5,8,2,3.0,15888.0
35,2004,2005,5,7,2,3.0,8703.0
36,2004,2004,5,7,2,3.0,6734.0
37,2004,2004,5,7,2,3.0,5667.0
38,2004,2005,5,7,2,3.0,4996.0
39,2005,2005,5,6,2,3.0,5026.0
40,2000,2000,5,6,2,3.0,5720.0
41,2003,2003,5,7,2,3.0,4559.0
42,2010,2010,5,8,2,3.0,17501.0
43,2000,2000,5,8,2,3.0,11538.0
44,2002,2002,5,7,2,3.0,12271.0
45,1967,1967,6,6,2,2.0,14725.0
46,1993,1993,5,6,2,3.0,15706.0
47,1978,1978,5,6,2,2.0,22699.0
48,1971,1971,6,6,2,2.0,12479.0
49,1966,1966,5,5,2,2.0,12778.0
50,1966,1966,5,5,2,2.0,12942.0
51,1967,1967,6,5,2,3.0,13461.0
52,1964,1964,5,6,2,2.0,13560.0
53,1962,2001,6,5,2,2.0,16716.0
54,1952,2002,7,5,2,2.0,13725.0
55,1949,1950,6,6,3,2.0,20318.0
56,1966,2008,8,6,2,3.0,14379.0
57,1958,1958,5,5,2,2.0,12135.0
58,2003,2009,5,7,2,3.0,12354.0
59,1959,1959,5,5,2,2.0,10644.0
60,1959,1959,5,5,2,2.0,13470.0
61,1959,1959,5,6,2,2.0,13484.0
62,1956,1956,5,4,2,2.0,10814.0
63,1952,1952,7,5,2,1.0,13196.0
64,1955,1955,6,5,3,2.0,13349.0
65,1958,1958,5,5,2,2.0,15827.0
66,1920,1994,7,4,2,2.0,10135.0
67,1948,2004,8,6,2,2.0,11212.0
68,1960,1960,6,5,2,2.0,10469.0
69,1963,1984,7,6,2,2.0,14657.0
70,1900,1954,5,4,2,2.0,7761.0
71,1920,1950,7,5,2,2.0,6594.0
72,1957,1957,7,5,2,3.0,9050.0
73,1938,2000,7,6,2,1.0,9218.0
74,1948,2009,7,5,3,3.0,14977.0
75,1920,1962,6,5,2,2.0,11141.0
76,1923,1970,2,2,1,2.0,11946.0
77,1900,2003,9,8,3,3.0,12966.0
78,1890,2002,9,8,3,3.0,12346.0
79,1910,1950,3,5,1,1.0,12177.0
80,1922,1994,7,6,2,2.0,13392.0
81,1950,1997,6,5,3,2.0,8793.0
82,1922,2005,7,7,2,3.0,11344.0
83,1925,1950,7,4,2,3.0,7041.0
84,1939,1950,7,6,2,2.0,8108.0
85,1940,1950,6,6,3,2.0,8344.0
86,1942,1950,6,5,2,3.0,9071.0
87,1948,1950,7,6,2,2.0,8998.0
88,1936,1980,7,5,2,2.0,9076.0
89,1930,1950,5,5,2,2.0,9194.0
90,1923,1950,5,6,2,2.0,8728.0
91,1915,1950,5,4,1,2.0,12200.0
92,1912,2009,8,6,3,3.0,16096.0
93,1920,1993,8,6,3,2.0,5346.0
94,1959,1959,5,5,2,2.0,18857.0
95,1917,1950,3,5,2,,12973.0
96,1915,1950,4,5,1,2.0,12672.0
97,1940,1950,5,6,2,2.0,7796.0
98,1907,1950,1,4,2,2.0,9279.0
99,1910,1950,7,5,3,2.0,9290.0
100,1967,1967,3,4,1,2.0,14495.0
101,1966,2008,7,5,2,3.0,9972.0
102,1968,1968,5,5,2,2.0,10292.0
103,1978,1978,5,5,2,2.0,10707.0
104,1968,1968,5,5,3,2.0,14289.0
105,1977,2001,7,7,3,2.0,24647.0
106,1927,1950,4,4,2,2.0,11275.0
107,1978,1992,5,6,2,3.0,21478.0
108,1938,1990,4,3,2,1.0,21722.0
109,1950,1987,7,6,2,3.0,13787.0
110,1947,1979,6,4,2,2.0,11484.0
111,1954,1998,7,5,2,2.0,12715.0
112,2009,2010,5,7,2,3.0,21073.0
113,1964,1964,3,5,1,2.0,14396.0
114,1987,1987,5,7,2,3.0,15918.0
115,1993,1993,7,6,3,3.0,17118.0
116,2010,2010,5,7,2,3.0,10473.0
117,1900,1993,8,6,2,2.0,16899.0
118,1996,1996,5,5,3,2.0,13662.0
119,1997,1998,5,7,2,2.0,12459.0
120,1977,2004,8,5,3,2.0,18317.0
121,1972,1972,6,5,2,2.0,9716.0
122,2003,2003,5,8,2,3.0,15596.0
123,1997,1997,5,7,2,3.0,13834.0
124,2003,2003,5,6,2,3.0,6831.0
125,1945,2007,6,3,3,2.0,9657.0
126,1954,1954,6,5,3,2.0,10710.0
127,1968,1968,6,5,2,2.0,13454.0
128,1948,1950,5,4,2,1.0,14296.0
129,1975,1975,6,6,2,2.0,8761.0
130,1958,1958,5,4,2,2.0,8330.0
131,1924,1999,6,5,2,1.0,7552.0
132,1939,1950,6,6,2,2.0,10167.0
133,1967,1967,6,4,2,2.0,9850.0
134,1931,1950,2,5,2,2.0,12555.0
135,1941,1985,6,7,3,2.0,14511.0
136,1950,1991,6,5,3,2.0,19293.0
137,1994,2007,6,7,2,3.0,22193.0
138,1989,1989,6,8,2,3.0,6839.0
139,1989,1989,5,8,2,3.0,7125.0
140,1941,1950,5,2,2,2.0,9374.0
141,1921,1975,5,6,2,2.0,11757.0
142,1896,1950,7,4,1,2.0,11015.0
143,2004,2005,5,8,2,3.0,8040.0
144,1998,1999,5,8,2,3.0,14826.0
145,1977,1977,7,6,2,3.0,13397.0
146,1976,1976,5,6,2,2.0,17542.0
147,2008,2008,5,7,2,3.0,15486.0
148,2009,2010,5,7,2,3.0,12776.0
149,2006,2007,5,5,2,2.0,12230.0
150,1965,1977,5,5,2,2.0,18160.0
151,2004,2005,5,5,2,3.0,13598.0
152,1999,1999,5,5,2,2.0,15905.0
153,1973,1973,6,5,2,2.0,5049.0
154,1970,1970,7,4,2,2.0,3540.0
155,1970,1970,4,4,2,2.0,3538.0
156,1972,1972,6,4,2,2.0,3878.0
157,1971,2004,7,5,3,2.0,9043.0
158,1984,1984,7,5,2,3.0,15910.0
159,1985,1986,2,5,0,2.0,12364.0
160,1991,1991,5,5,2,2.0,12993.0
161,1969,1969,5,5,2,2.0,14016.0
162,1994,1995,5,8,3,3.0,14400.0
163,1993,1994,5,6,3,3.0,17162.0
164,1956,1956,5,6,2,2.0,15274.0
165,1974,1974,5,6,2,2.0,13777.0
166,1997,1997,5,6,2,2.0,13736.0
167,2003,2003,5,8,2,3.0,16001.0
168,1996,1997,5,7,2,2.0,10970.0
169,2004,2005,5,8,2,3.0,13011.0
170,1998,1998,5,8,2,2.0,11150.0
171,1995,1996,5,8,2,3.0,12016.0
172,1998,1998,5,7,2,2.0,11597.0
173,1998,1999,5,6,2,2.0,10612.0
174,1994,1995,5,6,2,3.0,11481.0
175,1993,1993,5,6,2,3.0,10072.0
176,1977,1977,6,5,2,2.0,15899.0
177,1978,1978,6,7,2,3.0,17237.0
178,1978,1986,6,6,2,2.0,15069.0
179,1980,1991,7,7,2,3.0,16985.0
180,1978,1998,5,6,2,2.0,14414.0
181,2003,2003,5,7,2,4.0,10426.0
182,2000,2001,5,8,2,3.0,11154.0
183,2002,2002,5,8,2,3.0,12316.0
184,1975,1975,7,5,2,2.0,13583.0
185,1974,1974,6,6,2,2.0,12900.0
186,1975,1975,5,7,2,2.0,14005.0
187,1970,1970,5,5,2,2.0,10712.0
188,1971,1971,7,5,2,2.0,10939.0
189,1970,1970,6,4,2,2.0,9762.0
190,1971,2006,7,4,3,2.0,11704.0
191,1973,1973,5,6,2,2.0,3414.0
192,1972,1972,6,6,2,2.0,3438.0
193,1976,1976,5,6,2,2.0,5316.0
194,1975,1975,5,7,2,2.0,4859.0
195,1977,1977,5,6,2,2.0,5128.0
196,1978,1978,5,6,2,2.0,5372.0
197,1978,1978,5,6,2,2.0,5409.0
198,1976,1976,6,7,2,2.0,4441.0
199,1966,2004,7,5,2,2.0,13512.0
200,2007,2007,5,9,2,4.0,19893.0
201,2009,2009,5,9,2,4.0,17466.0
202,2008,2008,5,9,2,4.0,17768.0
203,2007,2007,5,10,2,4.0,20529.0
204,2008,2008,5,9,2,4.0,16612.0
205,2004,2005,5,8,2,3.0,21646.0
206,2007,2007,5,8,2,4.0,28628.0
207,2008,2008,5,9,2,4.0,15157.0
208,2006,2006,5,9,2,4.0,15027.0
209,2008,2008,5,9,2,4.0,18372.0
210,2003,2004,5,7,2,3.0,17501.0
211,2003,2003,5,9,2,4.0,21180.0
212,2003,2004,5,8,2,3.0,17742.0
213,2006,2006,5,8,2,3.0,14253.0
214,2005,2005,5,6,2,3.0,10524.0
215,2005,2005,5,6,2,3.0,8761.0
216,2007,2008,5,7,2,3.0,13909.0
217,2004,2005,5,10,2,4.0,21456.0
218,2003,2004,5,8,2,4.0,20818.0
219,2008,2009,5,9,2,4.0,12359.0
220,2008,2008,5,9,2,4.0,10344.0
221,2002,2003,5,8,2,3.0,21514.0
222,2003,2003,5,7,2,3.0,7100.0
223,2005,2005,5,7,2,3.0,13702.0
224,2005,2006,5,6,2,3.0,11637.0
225,2005,2006,5,7,2,3.0,6235.0
226,2004,2005,5,7,2,3.0,11792.0
227,2004,2005,5,7,2,3.0,11206.0
228,2004,2004,5,7,2,3.0,13647.0
229,2003,2003,5,7,2,3.0,11711.0
230,2003,2003,5,7,2,3.0,10863.0
231,2002,2002,5,8,2,3.0,16457.0
232,2004,2004,5,7,2,3.0,11892.0
233,2000,2000,5,6,2,2.0,11207.0
234,1999,2000,5,7,2,2.0,9964.0
235,1999,1999,5,7,2,3.0,20639.0
236,1999,1999,6,7,2,2.0,10072.0
237,2000,2000,5,8,2,3.0,18206.0
238,1994,1995,5,8,2,3.0,16072.0
239,1995,1996,5,7,2,3.0,13766.0
240,1993,1994,5,8,2,3.0,16231.0
241,2008,2008,5,8,2,3.0,15854.0
242,2008,2008,5,8,2,3.0,14536.0
243,2007,2007,5,8,2,3.0,14447.0
244,2006,2006,5,8,2,3.0,13129.0
245,2005,2006,5,9,2,4.0,17237.0
246,2008,2009,5,7,2,3.0,11515.0
247,2008,2008,5,7,2,3.0,12605.0
248,2007,2008,5,9,2,3.0,17210.0
249,2006,2007,5,8,2,3.0,11152.0
250,2006,2006,5,8,2,3.0,14461.0
251,2008,2009,5,8,2,3.0,12489.0
252,2006,2007,5,7,2,4.0,15106.0
253,2003,2004,5,7,2,3.0,12902.0
254,2003,2003,5,7,2,3.0,11265.0
255,2007,2007,6,7,2,3.0,12795.0
256,2006,2006,5,7,2,3.0,10630.0
257,2004,2004,5,6,2,3.0,9866.0
258,2004,2004,5,7,2,3.0,14136.0
259,2004,2004,5,8,2,3.0,14466.0
260,2004,2005,5,7,2,3.0,16474.0
261,2004,2004,5,5,2,3.0,15339.0
262,2003,2004,5,5,2,3.0,15296.0
263,2008,2009,5,7,2,3.0,11109.0
264,1996,1997,5,7,2,3.0,15160.0
265,1992,1992,6,6,3,3.0,11036.0
266,1990,1991,5,6,2,3.0,10441.0
267,1994,1994,5,7,2,3.0,12210.0
268,1986,1986,7,6,3,2.0,12863.0
269,1981,1981,7,6,2,2.0,10744.0
270,1962,1962,5,5,2,2.0,12138.0
271,1961,1961,6,5,2,2.0,11271.0
272,1961,1961,5,5,2,2.0,11563.0
273,1965,1965,5,5,2,2.0,11990.0
274,1963,1995,8,5,3,3.0,9915.0
275,1962,1962,6,5,2,2.0,9226.0
276,1980,1980,8,8,3,3.0,21747.0
277,1991,2008,8,7,3,3.0,16267.0
278,2004,2005,5,7,2,3.0,8142.0
279,2008,2008,5,6,2,3.0,8097.0
280,2008,2008,5,6,2,3.0,7428.0
281,2000,2000,5,6,2,3.0,5738.0
282,1999,1999,5,7,2,3.0,6451.0
283,1977,2008,9,8,4,4.0,20071.0
284,1981,1981,5,7,2,3.0,20131.0
285,1976,1976,5,8,3,2.0,13082.0
286,1974,1974,6,7,2,3.0,16969.0
287,1967,1997,7,6,2,3.0,14775.0
288,1969,1969,5,5,2,2.0,13361.0
289,1969,1969,5,6,2,2.0,11768.0
290,1977,1992,7,7,3,3.0,18360.0
291,1967,1967,6,5,2,2.0,9170.0
292,1967,1967,5,5,2,2.0,13536.0
293,1974,1974,5,7,2,2.0,13597.0
294,1971,1971,5,6,2,2.0,19567.0
295,1960,1960,7,4,2,2.0,9980.0
296,1959,1959,7,5,2,2.0,10161.0
297,1957,1957,5,4,2,2.0,12704.0
298,1956,1956,6,5,3,2.0,16946.0
299,1961,1995,6,5,2,3.0,13079.0
300,1964,1964,5,5,3,2.0,13728.0
301,1965,1965,6,5,3,2.0,12707.0
302,1961,1961,6,6,2,3.0,14797.0
303,1955,1955,5,5,2,2.0,12088.0
304,1967,1967,5,6,2,2.0,14148.0
305,1961,1961,6,6,2,2.0,14346.0
306,1966,2008,8,6,3,3.0,18818.0
307,1956,1956,7,5,2,2.0,11873.0
308,1960,1960,6,7,2,2.0,15587.0
309,1959,1998,8,6,2,3.0,11825.0
310,1956,1956,5,5,2,2.0,11613.0
311,1955,1955,5,5,2,3.0,12424.0
312,1956,1956,5,4,2,2.0,13423.0
313,1958,1958,4,5,2,2.0,13709.0
314,1954,1954,7,6,2,2.0,10549.0
315,1951,1951,5,5,2,2.0,15548.0
316,1945,1950,6,5,3,1.0,10306.0
317,1952,2005,8,5,2,3.0,9918.0
318,1953,1953,5,5,2,2.0,11875.0
319,1948,1999,7,7,2,2.0,14189.0
320,1950,1950,6,5,2,2.0,12498.0
321,1958,1958,5,3,2,2.0,7510.0
322,1939,2006,7,5,3,3.0,14050.0
323,1900,2003,8,4,3,2.0,10150.0
324,1925,1950,7,5,2,4.0,12738.0
325,1915,1950,5,4,2,3.0,13996.0
326,1910,2008,9,7,3,3.0,10186.0
327,1940,1950,5,2,2,3.0,6496.0
328,1920,1950,7,5,2,3.0,12942.0
329,1890,1998,5,3,2,2.0,12505.0
330,1969,1969,5,6,2,2.0,14370.0
331,1963,1963,7,6,2,2.0,13483.0
332,1967,1967,4,6,2,2.0,14216.0
333,1958,2007,9,6,3,3.0,10434.0
334,1957,1957,6,6,2,2.0,12972.0
335,1958,1958,6,6,2,2.0,10778.0
336,1950,1950,5,6,2,2.0,11123.0
337,1958,1958,6,5,2,2.0,9726.0
338,1952,1952,7,5,3,2.0,8972.0
339,1959,1959,5,5,2,2.0,9999.0
340,1949,1996,7,4,2,2.0,13681.0
341,1948,1994,7,6,2,2.0,10964.0
342,1964,1964,5,6,2,2.0,10694.0
343,1978,1978,7,5,3,3.0,11090.0
344,1963,1963,6,6,2,2.0,10290.0
345,1935,1998,8,6,2,3.0,6669.0
346,1910,1950,5,6,2,2.0,13744.0
347,1910,2003,8,5,3,3.0,17678.0
348,1910,2002,8,5,2,2.0,12044.0
349,1939,1950,6,5,2,2.0,9272.0
350,1920,1950,6,4,2,1.0,10076.0
351,1910,1950,5,5,2,2.0,12786.0
352,1950,1970,7,5,4,2.0,8416.0
353,1920,1950,6,4,2,2.0,9542.0
354,1940,1950,4,2,3,2.0,6870.0
355,1923,1950,8,5,2,2.0,10304.0
356,1910,1950,4,4,3,3.0,12667.0
357,1900,1950,7,6,2,4.0,11916.0
358,1917,2007,7,6,2,4.0,5895.0
359,1910,1950,3,4,2,2.0,4773.0
360,1920,1950,6,6,2,2.0,7799.0
361,1910,2002,7,6,2,3.0,12860.0
362,1900,1950,3,3,1,2.0,10564.0
363,1923,1950,6,6,2,3.0,9878.0
364,1930,1982,7,5,2,2.0,7795.0
365,1924,1950,5,5,2,2.0,8028.0
366,1925,1999,6,5,2,2.0,8405.0
367,1938,1950,6,5,2,2.0,9466.0
368,1925,1950,5,5,1,2.0,12068.0
369,1915,1950,6,6,2,2.0,11636.0
370,1915,1994,8,7,3,2.0,12836.0
371,1922,1950,1,5,2,2.0,6224.0
372,1927,1950,5,6,2,2.0,10055.0
373,1915,2002,7,6,2,3.0,8200.0
374,1902,2000,5,7,1,2.0,9026.0
375,1927,1950,6,6,1,2.0,8562.0
376,1923,1950,6,4,3,3.0,7175.0
377,1915,1965,7,6,3,2.0,13017.0
378,1946,2001,9,4,3,1.0,5788.0
379,1987,1988,5,5,3,2.0,13440.0
380,1978,1978,5,5,2,2.0,13103.0
381,1934,1950,3,5,2,2.0,11703.0
382,1967,1967,6,5,2,2.0,14612.0
383,1978,1978,5,6,2,2.0,10008.0
384,1961,1961,5,5,2,2.0,18471.0
385,1960,1960,5,6,2,2.0,18208.0
386,1956,1956,5,5,2,2.0,19106.0
387,1947,1950,2,2,2,1.0,9760.0
388,1954,1954,5,4,2,2.0,17716.0
389,1956,1956,5,5,2,2.0,12057.0
390,1946,1950,7,6,2,3.0,12026.0
391,1954,1954,6,5,2,2.0,10526.0
392,1984,1984,5,5,2,3.0,6704.0
393,1990,1991,6,7,2,3.0,13619.0
394,1983,1983,5,6,2,3.0,21689.0
395,1993,1994,5,7,3,3.0,15035.0
396,1880,2007,7,5,2,2.0,28992.0
397,1979,1979,5,5,2,2.0,10112.0
398,1979,1979,5,5,2,2.0,8953.0
399,1979,1979,5,5,2,3.0,10275.0
400,1979,1979,5,5,2,2.0,8920.0
401,2000,2000,5,7,2,2.0,17254.0
402,2000,2000,5,7,2,2.0,13338.0
403,2000,2000,5,7,2,2.0,13375.0
404,2009,2009,5,9,2,4.0,15700.0
405,2008,2008,5,9,2,4.0,15622.0
406,2008,2008,5,8,2,3.0,13544.0
407,2007,2008,5,8,2,3.0,16152.0
408,2007,2007,5,7,2,3.0,10332.0
409,2008,2008,5,8,2,3.0,14070.0
410,2005,2006,5,8,2,3.0,15871.0
411,2005,2006,5,6,2,3.0,14312.0
412,1992,1993,5,7,2,3.0,20924.0
413,1994,1994,7,5,3,2.0,12401.0
414,1998,1998,5,7,2,2.0,18299.0
415,1998,1998,5,6,2,2.0,12338.0
416,2002,2001,5,7,2,3.0,14519.0
417,2001,2001,5,7,2,3.0,15040.0
418,1978,1978,5,5,2,2.0,18570.0
419,1979,1979,7,5,2,2.0,9222.0
420,2002,2002,5,7,2,3.0,16692.0
421,2003,2003,5,8,2,3.0,16672.0
422,2002,2002,5,7,2,3.0,11912.0
423,2001,2001,5,7,2,3.0,15227.0
424,1999,2000,5,8,2,3.0,19550.0
425,2002,2003,5,8,2,3.0,17487.0
426,1997,1998,5,7,2,3.0,12332.0
427,2007,2007,5,8,2,3.0,14433.0
428,2007,2007,5,6,2,3.0,13749.0
429,1960,1971,6,4,2,2.0,13629.0
430,2005,2006,5,6,2,2.0,5847.0
431,1959,1959,5,4,2,2.0,8482.0
432,1950,1950,5,5,2,2.0,14660.0
433,1959,1959,5,5,2,2.0,14282.0
434,1956,1956,5,5,2,2.0,14790.0
435,1941,1950,6,5,2,2.0,10654.0
436,1938,1950,4,5,2,2.0,8705.0
437,1935,1950,6,6,2,2.0,8466.0
438,1916,2000,8,6,2,3.0,11242.0
439,1918,1990,8,7,2,2.0,9506.0
440,1940,1950,6,5,2,2.0,16698.0
441,1960,1960,4,5,2,2.0,18614.0
442,1940,1950,6,7,2,2.0,12002.0
443,1954,1954,6,5,3,2.0,11714.0
444,1960,1960,6,6,2,2.0,17192.0
445,1949,2005,7,5,2,1.0,18566.0
446,1954,1954,5,6,2,2.0,21493.0
447,1980,1980,6,6,2,2.0,4291.0
448,1980,1992,6,6,3,3.0,4092.0
449,1980,1980,6,6,2,2.0,4172.0
450,1986,1986,6,6,3,2.0,17574.0
451,1971,2009,9,7,3,4.0,22860.0
452,1900,1993,6,5,2,3.0,13024.0
453,1925,1950,6,4,2,2.0,11616.0
454,2007,2008,5,8,2,4.0,8099.0
455,1910,1950,4,2,1,2.0,23132.0
456,2000,2001,5,8,2,3.0,14437.0
457,1977,1977,6,6,2,2.0,12567.0
458,1977,1977,7,6,2,2.0,12908.0
459,1991,1991,5,5,2,2.0,14919.0
460,2008,2008,5,9,2,4.0,18778.0
461,2008,2008,5,9,2,4.0,18725.0
462,1980,2006,8,6,3,3.0,13862.0
463,1987,1989,5,7,2,3.0,18807.0
464,2003,2003,5,7,2,3.0,12931.0
465,2007,2007,5,9,2,4.0,18177.0
466,1968,1968,7,5,2,3.0,15206.0
467,1969,2000,5,5,2,2.0,16495.0
468,1972,1972,8,5,2,2.0,9893.0
469,1993,1996,5,6,3,2.0,10170.0
470,1992,1993,6,5,2,2.0,10310.0
471,1992,1992,5,5,2,2.0,13080.0
472,1969,1969,7,5,4,2.0,14312.0
473,1997,1998,5,6,2,2.0,11738.0
474,1995,1996,5,6,2,2.0,11142.0
475,1998,1998,5,6,2,2.0,12819.0
476,1996,1996,5,6,2,2.0,18396.0
477,1996,1997,5,5,2,3.0,17312.0
478,1997,1997,5,8,2,3.0,10138.0
479,1992,1992,5,8,2,3.0,8362.0
480,1998,1998,5,6,2,2.0,14248.0
481,1991,1991,5,6,2,3.0,17068.0
482,1989,1989,5,8,2,3.0,9313.0
483,2005,2005,5,8,2,4.0,18310.0
484,2004,2004,5,9,2,4.0,20343.0
485,1952,1952,2,6,2,2.0,34965.0
486,2007,2007,5,9,2,4.0,12455.0
487,1950,1950,5,6,2,2.0,51174.0
488,1988,1988,6,7,2,4.0,16760.0
489,1983,1983,7,7,2,2.0,14247.0
490,1978,1978,5,7,3,3.0,23621.0
