,YearBuilt,YearRemodAdd,OverallCond,OverallQual,ExterCond,KitchenQual,TotalArea
491,1979,1979,5,7,2,3.0,19499.0
492,1976,1976,5,6,2,3.0,16125.0
493,1980,1988,6,7,2,2.0,13800.0
494,1969,1969,6,5,2,2.0,12255.0
495,1978,1978,7,7,2,3.0,18309.0
496,1976,1976,5,6,2,2.0,13785.0
497,1996,1996,5,8,2,3.0,19456.0
498,1974,1974,5,5,2,2.0,12213.0
499,1969,1969,6,4,2,2.0,12487.0
500,1971,1971,5,5,2,2.0,9864.0
501,1973,1973,5,6,2,2.0,3518.0
502,1972,1972,6,6,2,2.0,4534.0
503,1972,1972,5,5,2,2.0,3876.0
504,1975,1975,6,6,2,2.0,5079.0
505,1977,1977,6,7,2,2.0,5117.0
506,2007,2007,5,8,2,3.0,17286.0
507,2007,2007,5,8,2,4.0,20019.0
508,2007,2007,5,9,2,4.0,19543.0
509,2006,2006,5,9,2,4.0,19472.0
510,2005,2006,5,10,2,4.0,18551.0
511,2005,2005,5,9,2,4.0,17346.0
512,2007,2007,5,8,2,3.0,12815.0
513,2004,2004,5,8,2,4.0,15400.0
514,2003,2003,5,10,2,4.0,19247.0
515,2003,2004,5,8,2,3.0,15215.0
516,2001,2002,5,8,2,3.0,21834.0
517,2003,2003,5,8,2,3.0,22295.0
518,2008,2008,5,9,2,4.0,14752.0
519,2005,2005,5,7,2,3.0,15555.0
520,2007,2008,5,9,2,4.0,13196.0
521,2006,2007,5,8,2,3.0,9509.0
522,2006,2007,5,8,2,3.0,9509.0
523,2003,2004,5,7,2,3.0,5339.0
524,2003,2003,5,7,2,3.0,7930.0
525,2004,2004,5,7,2,3.0,7883.0
526,2007,2008,5,7,2,3.0,6754.0
527,2004,2004,5,6,2,3.0,11796.0
528,2002,2003,5,7,2,3.0,11294.0
529,2003,2003,5,7,2,3.0,11951.0
530,2007,2008,6,7,2,3.0,10903.0
531,2000,2001,5,7,2,2.0,11741.0
532,2002,2002,5,7,2,3.0,10509.0
533,1999,2000,5,7,2,2.0,16551.0
534,1999,1999,5,7,2,2.0,11425.0
535,1997,1997,5,8,2,3.0,13679.0
536,2000,2000,5,9,2,4.0,15855.0
537,1998,1998,5,8,2,3.0,16922.0
538,1996,1997,5,7,2,3.0,15091.0
539,1995,1995,7,8,2,3.0,16894.0
540,1993,1994,5,7,2,3.0,14939.0
541,2006,2006,5,7,2,3.0,17077.0
542,2007,2007,5,8,2,3.0,14202.0
543,2007,2008,5,8,2,3.0,13581.0
544,2006,2007,5,8,2,3.0,13457.0
545,2007,2008,5,8,2,3.0,12460.0
546,2007,2007,5,8,2,3.0,14991.0
547,2007,2008,5,7,2,3.0,10902.0
548,2003,2003,5,6,2,3.0,13535.0
549,2003,2004,5,7,2,3.0,16154.0
550,2005,2006,5,6,2,3.0,15512.0
551,2007,2007,5,7,2,3.0,12099.0
552,1995,1995,5,6,2,3.0,11411.0
553,1993,1994,5,6,2,3.0,11904.0
554,1994,1995,5,7,2,3.0,17899.0
555,2001,2001,5,6,2,3.0,11649.0
556,1992,1992,5,7,2,3.0,11833.0
557,1963,1963,5,5,2,2.0,11798.0
558,1961,2007,8,5,3,3.0,10512.0
559,1968,1968,5,5,2,2.0,10538.0
560,1963,1963,5,5,2,2.0,8364.0
561,1974,1974,5,6,2,2.0,23359.0
562,1972,1972,4,5,3,2.0,13983.0
563,1990,1991,5,6,2,3.0,14212.0
564,1993,1994,5,9,2,3.0,16932.0
565,2004,2005,5,7,2,3.0,6510.0
566,2005,2005,5,6,2,3.0,5626.0
567,2007,2007,5,7,2,3.0,5903.0
568,1999,1999,5,6,2,2.0,5045.0
569,2000,2000,5,9,2,4.0,9040.0
570,2001,2001,5,9,2,3.0,8302.0
571,2001,2001,5,9,2,4.0,8179.0
572,1999,2000,5,9,2,4.0,8068.0
573,1999,2000,5,7,2,3.0,4738.0
574,2001,2001,5,7,2,2.0,13839.0
575,1999,1999,5,8,2,3.0,6009.0
576,1999,2000,5,8,2,3.0,6030.0
577,1998,1999,5,10,2,4.0,8344.0
578,1995,1995,5,8,2,3.0,14378.0
579,1977,1977,3,9,3,3.0,29740.0
580,1976,2007,9,8,4,4.0,20577.0
581,2002,2002,5,7,2,2.0,11133.0
582,1969,1969,6,6,2,2.0,14690.0
583,1968,1968,5,6,2,2.0,15284.0
584,1967,1967,7,7,2,3.0,19459.0
585,1965,1965,6,5,2,2.0,13484.0
586,1968,1968,6,5,2,2.0,11520.0
587,1965,2005,7,5,2,2.0,11004.0
588,1965,1965,5,5,2,2.0,15104.0
589,1971,1971,6,7,2,2.0,16314.0
590,1956,1956,5,5,2,2.0,9306.0
591,1961,1961,5,5,3,2.0,12743.0
592,1960,2000,7,5,2,3.0,14412.0
593,1937,1950,7,4,2,2.0,6367.0
594,1960,1960,6,5,1,3.0,12864.0
595,1950,2006,8,5,3,3.0,11965.0
596,1953,1953,5,5,2,2.0,10232.0
597,1966,1999,7,6,3,3.0,18472.0
598,1957,1957,4,5,2,2.0,11683.0
599,1959,1998,7,5,2,3.0,13564.0
600,1958,1958,6,6,2,2.0,17586.0
601,1956,1958,5,5,2,2.0,13017.0
602,1952,1952,6,5,2,3.0,13398.0
603,1953,1953,6,5,2,2.0,12313.0
604,1953,1953,5,5,2,2.0,15140.0
605,1957,1957,5,6,2,2.0,17618.0
606,1957,1982,3,5,2,2.0,10975.0
607,1957,1957,5,5,2,2.0,16568.0
608,1948,1950,6,4,2,2.0,11447.0
609,1925,1950,8,5,3,2.0,9964.0
610,1940,2005,7,4,2,2.0,7336.0
611,1922,1950,5,5,2,2.0,14752.0
612,1968,1968,6,5,2,2.0,12956.0
613,1958,2001,7,7,2,2.0,14922.0
614,1960,1993,6,6,2,2.0,15646.0
615,1951,1951,7,5,2,2.0,9528.0
616,1959,1959,6,5,2,3.0,11063.0
617,1962,1962,5,5,2,2.0,10353.0
618,1948,1950,6,6,2,2.0,10944.0
619,1954,1954,7,6,2,2.0,8590.0
620,1954,1954,5,6,2,2.0,9572.0
621,1961,1961,5,5,2,2.0,12113.0
622,1955,1967,6,5,3,2.0,10036.0
623,1954,1954,7,5,2,2.0,9200.0
624,1963,1963,5,5,2,2.0,10088.0
625,2008,2008,5,6,2,2.0,11644.0
626,1948,2005,7,5,2,2.0,11687.0
627,1910,2003,5,5,2,2.0,7604.0
628,1940,1950,4,5,2,2.0,6400.0
629,1915,2005,7,6,2,3.0,8740.0
630,1910,1996,6,4,2,2.0,14021.0
631,1940,1985,6,4,3,2.0,10899.0
632,1920,1950,5,5,1,4.0,10445.0
633,1920,2006,6,7,2,3.0,7386.0
634,1940,1950,6,6,2,2.0,14074.0
635,1910,1950,6,5,2,2.0,8432.0
636,1890,1996,9,5,2,3.0,7873.0
637,1946,1950,6,5,2,2.0,12292.0
638,1946,1950,5,2,3,2.0,8694.0
639,1949,1992,1,3,2,2.0,14241.0
640,1900,2006,5,5,1,2.0,12430.0
641,1920,1965,8,7,2,2.0,7904.0
642,1900,2003,7,5,2,2.0,10953.0
643,1920,1960,5,5,2,2.0,13535.0
644,1905,2005,9,5,2,3.0,8669.0
645,1920,1950,1,2,1,2.0,13717.0
646,1890,1999,7,7,2,2.0,15249.0
647,1959,1959,6,5,2,1.0,12026.0
648,1958,2006,6,4,2,2.0,10786.0
649,1928,1983,7,5,3,2.0,10080.0
650,1945,1950,7,7,2,3.0,10437.0
651,1935,1950,5,5,2,2.0,10042.0
652,1941,2006,7,5,3,3.0,7122.0
653,1900,2000,9,6,3,2.0,8102.0
654,1940,1989,7,6,2,3.0,8904.0
655,1924,2003,7,5,1,2.0,8316.0
656,1937,2000,7,6,3,2.0,9538.0
657,1939,1950,5,6,2,2.0,8321.0
658,1926,1950,7,6,2,2.0,7266.0
659,1920,1997,7,5,3,2.0,7836.0
660,1946,1950,7,4,2,2.0,
661,1929,1950,7,4,2,2.0,8861.0
662,1945,1995,6,5,3,2.0,7140.0
663,1939,1950,5,7,2,2.0,9658.0
664,1923,1950,5,5,2,2.0,9892.0
665,1915,2004,4,6,3,3.0,12537.0
666,1910,1983,8,6,2,2.0,11988.0
667,1910,1950,8,6,2,2.0,7162.0
668,1930,1950,6,6,3,2.0,8351.0
669,1952,1952,6,6,2,2.0,13174.0
670,1938,1958,6,6,2,2.0,9854.0
671,1915,1978,6,5,1,2.0,13025.0
672,1925,1992,7,6,2,2.0,9732.0
673,1925,1950,6,6,2,2.0,9394.0
674,1912,1991,8,5,2,2.0,12186.0
675,1915,1950,3,3,1,2.0,12488.0
676,1947,1993,6,5,2,2.0,12010.0
677,1963,1963,6,5,2,3.0,13923.0
678,1978,1978,5,6,2,2.0,15938.0
679,1967,2005,7,5,1,3.0,12951.0
680,1978,1978,8,6,2,2.0,10313.0
681,1967,1967,5,5,2,2.0,12487.0
682,1984,1984,5,5,2,2.0,10448.0
683,1920,1950,4,5,2,2.0,15930.0
684,1963,2003,8,5,3,3.0,11795.0
685,1956,1956,8,6,2,2.0,17496.0
686,1960,1960,3,5,2,2.0,14051.0
687,1941,1973,7,5,2,3.0,10928.0
688,1970,1970,8,5,3,3.0,13166.0
689,1979,1979,6,7,2,2.0,24076.0
690,1948,1950,5,7,2,2.0,7358.0
691,1940,2007,7,5,2,1.0,22687.0
692,1956,1956,6,5,2,3.0,13803.0
693,1975,1975,5,5,2,2.0,11078.0
694,1962,2001,8,6,2,2.0,11766.0
695,1995,2002,5,6,2,3.0,14620.0
696,1994,1994,5,7,2,3.0,14588.0
697,1993,1994,5,7,2,3.0,18070.0
698,1996,1996,5,7,2,3.0,13955.0
699,2007,2007,5,7,2,3.0,13308.0
700,2007,2007,5,8,2,3.0,13805.0
701,2008,2008,5,9,2,4.0,17998.0
702,2008,2008,5,9,2,4.0,16637.0
703,1995,1995,5,8,2,3.0,15555.0
704,1966,1966,6,6,2,2.0,15441.0
705,1994,1994,7,5,2,2.0,12594.0
706,1997,1998,5,7,2,3.0,12616.0
707,1997,1997,5,6,2,3.0,16473.0
708,2000,2000,5,7,2,3.0,12034.0
709,2000,2001,5,7,2,3.0,15989.0
710,1978,1978,6,5,2,2.0,15518.0
711,1975,1975,6,5,2,2.0,11944.0
712,1975,2001,6,5,2,2.0,17938.0
713,2001,2001,5,7,2,3.0,14472.0
714,2001,2002,5,9,2,3.0,14201.0
715,2002,2003,5,8,2,3.0,19538.0
716,2003,2003,5,7,2,3.0,15014.0
717,1999,2000,5,8,2,3.0,15133.0
718,2004,2004,5,6,2,3.0,6822.0
719,1997,1998,5,6,3,2.0,14910.0
720,2004,2004,5,7,2,3.0,13145.0
721,2007,2007,6,7,2,3.0,15024.0
722,2007,2007,5,7,2,3.0,12999.0
723,1966,1966,5,5,2,2.0,12952.0
724,1976,1976,5,5,2,2.0,14543.0
725,1976,1976,6,6,2,2.0,9372.0
726,1977,1977,6,6,2,2.0,12910.0
727,1976,2001,7,6,2,2.0,9722.0
728,1959,1996,7,5,2,4.0,51823.0
729,1955,1955,5,4,1,2.0,7164.0
730,1955,1955,5,4,2,2.0,7997.0
731,1955,1955,5,4,2,2.0,8723.0
732,1938,2007,7,5,2,4.0,13902.0
733,1947,1993,8,5,3,2.0,9187.0
734,1953,1953,5,4,2,2.0,11915.0
735,1954,1954,6,4,2,2.0,9624.0
736,1923,2008,7,4,2,3.0,7771.0
737,1921,1950,8,7,2,2.0,10344.0
738,1930,1950,7,6,2,2.0,11781.0
739,1926,1950,6,6,2,2.0,11490.0
740,1914,1995,6,6,2,2.0,18752.0
741,1925,1997,9,8,3,3.0,10326.0
742,1923,1950,3,6,2,2.0,12853.0
743,1937,1995,6,5,2,3.0,14860.0
744,1938,1950,4,5,2,2.0,11971.0
745,1951,1951,5,6,1,2.0,10785.0
746,1935,1950,6,8,2,2.0,13144.0
747,1950,2000,9,7,3,3.0,15987.0
748,1956,1956,5,5,2,2.0,30628.0
749,1980,1980,6,6,2,2.0,4315.0
750,1926,1998,8,6,3,2.0,9124.0
751,1940,2006,8,6,2,2.0,8050.0
752,1930,1950,7,5,2,2.0,10231.0
753,1967,1967,5,5,2,2.0,8848.0
754,1930,1995,7,5,2,2.0,9274.0
755,1958,1958,5,5,2,2.0,12462.0
756,1952,1952,5,1,0,1.0,15804.0
757,1895,1950,7,4,2,2.0,7122.0
758,1910,2000,7,4,2,2.0,6750.0
759,1920,1950,6,4,2,1.0,10862.0
760,2007,2008,5,8,2,4.0,8142.0
761,2004,2005,5,7,2,4.0,7997.0
762,1996,1997,5,7,2,3.0,28626.0
763,1996,1997,5,7,2,3.0,15264.0
764,1976,1976,4,5,2,2.0,12616.0
765,1991,1991,5,4,2,2.0,14767.0
766,1986,1986,6,7,2,3.0,7854.0
767,2006,2007,5,8,2,3.0,15432.0
768,2007,2007,5,8,2,3.0,16356.0
769,2006,2007,5,5,2,2.0,12196.0
770,2008,2008,5,7,2,3.0,15156.0
771,1989,1989,5,6,2,2.0,17014.0
772,1986,1986,5,6,3,3.0,21919.0
773,2003,2003,5,8,2,3.0,15006.0
774,1999,2000,5,6,2,3.0,12073.0
775,2007,2007,5,8,2,3.0,15857.0
776,2005,2006,5,8,2,3.0,16532.0
777,1997,1998,5,7,3,2.0,12412.0
778,2007,2008,5,5,2,2.0,11514.0
779,1997,1997,5,6,2,2.0,7392.0
780,1964,1964,5,4,2,2.0,17677.0
781,1975,1975,6,5,2,2.0,6903.0
782,1976,1976,7,5,2,2.0,5236.0
783,1973,2006,7,4,3,2.0,4126.0
784,1973,1973,6,4,2,2.0,3564.0
785,1968,1968,6,5,3,3.0,20671.0
786,1970,2007,9,6,3,2.0,3489.0
787,1983,1983,7,5,3,2.0,9016.0
788,1982,2005,6,5,2,3.0,8554.0
789,1984,1984,6,5,2,2.0,14632.0
790,1900,1950,1,5,2,2.0,59410.0
791,1971,1971,6,6,2,2.0,14410.0
792,1997,1997,5,6,2,2.0,11030.0
793,1994,1994,5,6,2,2.0,13207.0
794,1999,2000,5,6,2,2.0,12285.0
795,1996,1996,5,7,2,3.0,10583.0
796,1999,2003,5,6,2,2.0,11625.0
797,1992,1993,5,7,2,3.0,12352.0
798,1993,1994,5,6,2,2.0,11256.0
799,1964,1964,6,6,2,2.0,21424.0
800,1988,1988,5,8,2,2.0,7808.0
801,1990,1990,5,8,2,3.0,8439.0
802,2005,2005,5,8,2,4.0,17019.0
803,2006,2007,5,9,2,3.0,58539.0
804,1969,1990,5,5,2,2.0,45240.0
805,2006,2006,5,9,2,4.0,11979.0
806,2006,2006,5,8,2,3.0,20120.0
807,2006,2007,5,10,2,4.0,19084.0
808,1984,1984,5,6,2,2.0,14200.0
809,1981,2003,7,7,2,3.0,15184.0
810,1978,1985,6,7,2,3.0,16155.0
811,1979,1979,5,7,2,3.0,14986.0
812,1984,1984,6,6,2,3.0,15186.0
813,1979,1999,5,6,2,2.0,14111.0
814,1971,1971,5,6,2,2.0,17039.0
815,1976,1976,6,7,2,3.0,12978.0
816,1974,1974,6,6,2,2.0,11545.0
817,1970,1990,6,5,2,2.0,12884.0
818,1970,2002,5,5,2,4.0,10356.0
819,1961,1961,7,4,3,2.0,19577.0
820,2001,2001,5,6,2,3.0,7638.0
821,1997,1998,5,6,2,3.0,14275.0
822,1973,1973,6,6,2,2.0,4374.0
823,1973,1973,5,6,2,4.0,4240.0
824,1978,1978,7,7,2,2.0,4987.0
825,1966,1966,6,5,2,2.0,9486.0
826,2006,2007,5,9,2,4.0,17213.0
827,2006,2007,5,8,2,3.0,16181.0
828,2007,2007,5,8,2,3.0,19903.0
829,2007,2007,5,9,2,4.0,19865.0
830,2006,2007,5,8,2,4.0,18047.0
831,2005,2006,5,10,2,4.0,20965.0
832,2007,2007,5,9,2,4.0,20215.0
833,2005,2006,5,9,2,4.0,19549.0
834,2007,2007,5,10,2,4.0,23367.0
835,2007,2008,5,8,2,3.0,21489.0
836,2007,2007,5,8,2,4.0,13961.0
837,2006,2006,5,9,2,4.0,18483.0
838,2004,2004,5,8,2,4.0,19085.0
839,2003,2003,5,8,2,3.0,19409.0
840,2007,2007,5,8,2,4.0,16551.0
841,2005,2006,5,7,2,3.0,14270.0
842,2005,2005,5,8,2,3.0,13613.0
843,2006,2007,5,8,2,3.0,14774.0
844,2005,2006,5,6,2,3.0,7406.0
845,2005,2006,5,6,2,3.0,7408.0
846,2005,2006,5,6,2,3.0,9885.0
847,2006,2006,5,8,2,3.0,8710.0
848,2005,2005,5,9,2,4.0,12004.0
849,2006,2006,5,8,2,3.0,9476.0
850,2003,2003,5,7,2,3.0,6838.0
851,2007,2007,5,6,2,3.0,18846.0
852,2005,2006,5,6,2,3.0,13179.0
853,2006,2007,5,7,2,3.0,15957.0
854,2006,2006,5,6,2,3.0,11760.0
855,2006,2007,5,6,2,3.0,12557.0
856,2005,2005,5,6,2,3.0,15519.0
857,2007,2007,5,6,2,3.0,11157.0
858,2007,2007,5,7,2,3.0,10521.0
859,2007,2007,6,7,2,3.0,10663.0
860,2003,2003,5,8,2,3.0,7552.0
861,2007,2007,5,7,2,3.0,6846.0
862,2004,2005,5,7,2,3.0,18834.0
863,2004,2004,5,7,2,3.0,13442.0
864,2006,2006,5,7,2,3.0,14723.0
865,2003,2003,5,7,2,3.0,14328.0
866,2003,2003,5,7,2,3.0,11152.0
867,2002,2002,5,7,2,3.0,12600.0
868,2000,2000,5,6,2,2.0,12584.0
869,1999,2000,5,6,2,2.0,13656.0
870,1997,1998,5,8,2,3.0,17659.0
871,1998,1998,5,9,2,3.0,16152.0
872,1998,1999,5,8,2,3.0,16363.0
873,1998,1998,5,7,2,3.0,15119.0
874,1992,1993,5,8,2,3.0,15795.0
875,1996,1997,5,8,3,3.0,14328.0
876,2007,2007,6,7,2,3.0,13456.0
877,2007,2007,5,8,2,3.0,16212.0
878,2006,2006,5,8,2,3.0,14536.0
879,2007,2007,5,10,2,4.0,17519.0
880,2007,2007,5,7,2,3.0,13729.0
881,2005,2005,5,8,2,3.0,12739.0
882,2005,2006,5,7,2,3.0,12342.0
883,2006,2006,5,7,2,3.0,13671.0
884,2006,2006,5,8,2,3.0,12809.0
885,2007,2007,5,8,2,3.0,12055.0
886,2006,2007,5,7,2,3.0,12455.0
887,2007,2007,5,8,2,3.0,12382.0
888,2007,2007,5,5,2,3.0,13285.0
889,2007,2007,5,8,2,4.0,16395.0
890,2007,2007,5,8,2,4.0,14448.0
891,2006,2006,5,8,2,3.0,16139.0
892,2004,2004,5,6,2,3.0,15483.0
893,2006,2007,5,6,2,2.0,9836.0
894,2006,2006,5,7,2,3.0,9841.0
895,2003,2004,5,5,2,3.0,15214.0
896,2006,2006,5,7,2,3.0,10986.0
897,1993,1997,5,6,2,3.0,15162.0
898,1980,1980,5,6,2,2.0,10871.0
899,1977,1977,5,5,2,2.0,8765.0
900,1968,1968,7,5,2,2.0,10618.0
901,1990,1990,5,7,2,3.0,24093.0
902,1974,1974,5,5,2,2.0,13575.0
903,1973,2006,7,6,2,3.0,16263.0
904,2004,2004,5,8,2,3.0,8051.0
905,2006,2007,5,8,2,3.0,6359.0
906,2006,2007,5,8,2,3.0,7456.0
907,2006,2007,5,7,2,3.0,7017.0
908,2006,2007,5,8,2,3.0,9060.0
909,1999,1999,5,6,2,2.0,4965.0
910,2000,2000,5,6,2,3.0,4918.0
911,1999,2000,5,7,2,3.0,11169.0
912,2003,2004,5,8,2,3.0,11892.0
913,1998,1998,5,8,3,3.0,13574.0
914,1994,1995,5,8,2,3.0,13179.0
915,1980,1980,6,7,2,3.0,17286.0
916,1981,1981,5,8,2,3.0,23944.0
917,1968,1968,6,6,2,2.0,14302.0
918,1970,1970,6,6,2,2.0,12181.0
919,1969,1969,6,6,2,2.0,11578.0
920,1968,1968,5,6,2,2.0,15212.0
921,1972,1987,7,7,2,3.0,15267.0
922,1993,1993,6,7,2,3.0,13667.0
923,1993,1993,6,7,2,3.0,14782.0
924,1966,1966,7,6,2,2.0,13856.0
925,1963,1963,5,6,2,2.0,13348.0
926,1967,1993,6,5,2,3.0,10654.0
927,1964,1964,5,4,2,2.0,12653.0
928,1956,1956,5,5,2,3.0,9886.0
929,1961,1961,5,5,2,2.0,17104.0
930,1961,1961,7,5,3,2.0,11295.0
931,1960,1960,7,5,2,2.0,10780.0
932,1966,1966,6,7,2,2.0,11614.0
933,1965,1965,5,6,2,2.0,12108.0
934,1964,1997,7,6,3,2.0,12499.0
935,1964,1964,5,6,2,2.0,14284.0
936,1959,1991,7,6,3,3.0,25957.0
937,1940,1996,7,5,2,2.0,15198.0
938,1946,1950,3,3,1,3.0,6384.0
939,1945,1950,5,3,2,1.0,4561.0
940,1958,2000,8,5,2,2.0,7385.0
941,1955,1955,6,5,3,2.0,12291.0
942,1968,1968,5,5,2,2.0,12580.0
943,1966,1966,6,5,2,2.0,12875.0
944,1961,1961,5,6,2,2.0,12765.0
945,1957,1999,7,6,2,3.0,11166.0
946,1956,1956,6,5,2,1.0,9184.0
947,1963,1963,7,5,2,3.0,11637.0
948,1960,1960,5,5,2,2.0,11724.0
949,1957,1969,6,6,2,2.0,13252.0
950,1957,1957,5,5,2,2.0,11956.0
951,1955,1975,6,5,2,2.0,15761.0
952,1955,1955,5,5,2,2.0,12818.0
953,1953,2006,9,5,4,4.0,14036.0
954,1958,1958,5,5,2,2.0,11682.0
955,1952,1952,6,6,2,2.0,13304.0
956,1953,1953,7,6,2,2.0,10315.0
957,1956,2003,8,5,3,3.0,10946.0
958,1955,1955,4,4,2,1.0,10232.0
959,1955,1955,5,5,3,2.0,10800.0
960,1953,1953,6,4,2,2.0,13382.0
961,1952,1952,5,5,2,2.0,18375.0
962,1890,2006,7,4,3,2.0,17121.0
963,1953,2004,6,5,2,2.0,15302.0
964,1935,2007,4,5,2,3.0,26887.0
965,1925,1993,7,4,2,2.0,13296.0
966,1895,1999,9,5,3,3.0,13182.0
967,1963,1999,5,7,2,2.0,13873.0
968,1961,1961,7,5,2,2.0,10748.0
969,1968,1968,6,6,2,2.0,10492.0
970,1950,1950,3,5,2,2.0,9830.0
971,1959,2003,7,5,2,3.0,9866.0
972,1958,1958,6,5,2,2.0,10218.0
973,1960,1960,5,5,2,2.0,10711.0
974,1960,1960,5,5,2,2.0,11105.0
975,1961,1961,6,5,2,2.0,8225.0
976,1962,1962,5,5,2,2.0,8738.0
977,1962,1962,5,5,2,2.0,9178.0
978,1926,1980,7,5,3,2.0,9480.0
979,1927,1950,6,6,2,2.0,8892.0
980,1922,1950,5,5,2,1.0,6850.0
981,1920,1990,6,5,2,2.0,5293.0
