,YearBuilt,YearRemodAdd,OverallCond,OverallQual,ExterCond,KitchenQual,TotalArea
982,1940,1950,8,5,2,2.0,9459.0
983,1900,2006,8,5,2,3.0,11728.0
984,1900,1950,6,4,2,2.0,7984.0
985,1900,1950,8,4,2,2.0,13014.0
986,1910,1999,9,8,3,3.0,13650.0
987,1927,1950,6,6,2,2.0,12607.0
988,1910,1950,7,5,2,2.0,7602.0
989,1910,1990,8,6,2,2.0,11801.0
990,1930,2005,7,5,3,3.0,6013.0
991,1879,1987,8,7,3,2.0,17647.0
992,1956,1956,6,4,2,2.0,9925.0
993,1949,2002,7,4,2,2.0,13606.0
994,1925,1994,7,5,3,2.0,9193.0
995,1950,1950,6,5,2,2.0,11360.0
996,1939,1998,7,5,3,2.0,8543.0
997,1939,1950,6,6,2,2.0,8049.0
998,1939,1950,7,5,2,2.0,8264.0
999,1938,1950,5,6,2,2.0,9572.0
1000,1939,1952,8,5,3,2.0,8514.0
1001,1930,1992,7,5,2,2.0,9306.0
1002,1926,1950,6,5,2,3.0,8586.0
1003,1918,1995,8,6,3,2.0,11679.0
1004,1920,1950,7,6,3,3.0,11768.0
1005,1926,1950,5,5,2,2.0,11192.0
1006,1929,1990,6,7,2,3.0,8242.0
1007,1901,1950,4,5,2,2.0,7787.0
1008,1901,1950,3,5,2,2.0,8156.0
1009,1963,1963,6,6,2,2.0,17003.0
1010,1950,2005,9,7,4,3.0,13793.0
1011,1915,1950,5,6,2,2.0,14528.0
1012,1958,1958,6,4,2,2.0,6889.0
1013,1910,1950,1,4,1,2.0,13048.0
1014,1937,1980,8,7,3,2.0,17700.0
1015,1942,1979,6,5,2,2.0,6766.0
1016,1963,1963,5,5,2,2.0,13723.0
1017,1964,1980,5,5,2,2.0,14951.0
1018,1964,1964,3,4,2,2.0,16749.0
1019,1964,2001,8,5,3,2.0,16677.0
1020,1966,1966,4,5,2,2.0,14111.0
1021,1971,1990,6,5,2,2.0,10913.0
1022,1968,1968,5,5,2,2.0,10702.0
1023,1967,1967,5,5,3,2.0,11076.0
1024,1966,1966,7,5,3,3.0,10716.0
1025,1956,1998,5,5,2,2.0,17113.0
1026,1920,1996,4,5,1,2.0,21568.0
1027,1940,1998,8,7,2,3.0,9292.0
1028,1954,1995,5,6,2,3.0,14577.0
1029,1958,1998,6,5,2,2.0,16407.0
1030,1945,1950,7,4,2,2.0,10598.0
1031,1984,1984,5,6,2,2.0,14584.0
1032,1948,2005,7,5,3,3.0,19893.0
1033,1953,1953,5,5,2,2.0,26108.0
1034,1946,1950,5,4,2,2.0,19870.0
1035,1954,1994,7,6,3,3.0,17115.0
1036,1954,1954,6,6,2,3.0,14190.0
1037,1958,1958,5,5,2,2.0,7527.0
1038,1958,1994,5,4,2,3.0,12826.0
1039,1984,1984,6,5,4,2.0,6314.0
1040,1951,1951,6,5,2,2.0,12220.0
1041,1951,1994,6,5,2,2.0,13981.0
1042,1920,1950,5,4,1,2.0,10143.0
1043,1984,1984,5,6,2,3.0,29013.0
1044,1994,2001,5,7,3,3.0,13050.0
1045,2007,2007,5,8,2,3.0,13814.0
1046,2006,2007,5,8,2,3.0,15959.0
1047,2007,2007,5,8,2,3.0,14847.0
1048,2005,2006,5,7,2,3.0,15968.0
1049,2006,2006,5,8,2,3.0,12749.0
1050,2005,2006,5,7,2,3.0,10402.0
1051,2005,2006,5,7,2,3.0,13007.0
1052,1988,1988,5,7,2,3.0,12712.0
1053,1976,1976,6,8,2,3.0,24594.0
1054,1994,1994,5,5,2,2.0,17008.0
1055,1997,2006,6,6,3,3.0,12799.0
1056,1994,1994,7,5,3,2.0,11304.0
1057,1996,1996,5,5,2,2.0,19609.0
1058,1999,1999,5,7,2,3.0,14805.0
1059,1998,1999,5,7,2,2.0,15566.0
1060,2001,2001,5,7,2,3.0,12698.0
1061,2000,2000,5,7,2,3.0,12621.0
1062,1974,1974,5,5,2,2.0,13998.0
1063,1976,1976,5,5,3,2.0,11324.0
1064,1977,1977,7,5,2,2.0,12300.0
1065,1977,1977,5,5,2,2.0,11810.0
1066,1977,1977,4,5,2,2.0,18391.0
1067,1975,1975,6,5,2,2.0,11938.0
1068,1972,2000,5,5,2,4.0,9814.0
1069,1972,2006,8,4,3,3.0,9892.0
1070,2000,2000,5,7,2,3.0,16124.0
1071,2003,2003,5,7,2,3.0,12390.0
1072,2002,2002,5,7,2,3.0,12124.0
1073,1994,1995,5,8,2,3.0,15834.0
1074,2001,2001,5,8,2,3.0,17747.0
1075,1996,2002,5,7,2,3.0,19237.0
1076,1999,2000,5,8,2,3.0,20955.0
1077,2007,2007,5,7,2,3.0,10946.0
1078,2005,2005,5,7,2,3.0,11947.0
1079,2006,2007,5,6,2,3.0,11454.0
1080,2006,2006,5,7,2,3.0,11276.0
1081,2005,2005,5,5,2,3.0,11789.0
1082,1967,1967,5,5,2,2.0,12891.0
1083,1963,1963,6,4,3,2.0,11004.0
1084,1925,1950,6,5,3,2.0,19258.0
1085,1960,1960,6,6,2,2.0,11220.0
1086,1976,1976,6,6,1,2.0,9273.0
1087,1979,1979,6,5,2,2.0,12367.0
1088,2005,2006,5,5,2,2.0,9739.0
1089,2008,2009,5,10,2,4.0,52210.0
1090,2005,2005,5,6,2,3.0,5863.0
1091,1959,2000,7,5,2,1.0,9035.0
1092,1955,1955,3,4,2,1.0,8034.0
1093,1946,1950,6,5,2,2.0,11367.0
1094,1920,1995,8,6,2,2.0,11867.0
1095,1955,1955,5,4,2,2.0,10259.0
1096,1955,1955,5,4,2,2.0,10820.0
1097,1923,1950,6,5,2,2.0,15760.0
1098,1926,1950,5,5,2,2.0,10351.0
1099,1921,2005,7,6,2,2.0,9610.0
1100,1930,1995,8,7,2,2.0,5845.0
1101,1921,1950,7,6,2,2.0,9337.0
1102,1926,1991,8,6,2,2.0,9643.0
1103,1927,1992,7,7,2,3.0,10858.0
1104,1951,1951,5,5,2,2.0,15454.0
1105,1930,2003,6,4,3,3.0,10766.0
1106,1941,1950,5,5,2,2.0,8976.0
1107,1960,1960,4,6,1,2.0,29844.0
1108,1968,1968,6,6,2,2.0,25323.0
1109,1980,1980,6,6,3,2.0,4165.0
1110,1995,1996,5,4,2,3.0,22163.0
1111,1988,1988,5,8,2,2.0,6710.0
1112,1971,1971,5,7,2,2.0,24856.0
1113,1986,1986,5,8,2,3.0,22633.0
1114,1940,1950,7,6,2,3.0,9685.0
1115,1925,2003,7,5,3,2.0,10001.0
1116,1923,1999,6,5,2,3.0,
1117,1922,1950,7,5,2,2.0,5500.0
1118,1939,1950,4,2,2,2.0,12059.0
1119,1895,2006,6,5,3,2.0,11331.0
1120,1957,1980,6,4,2,2.0,9875.0
1121,1930,2007,9,5,2,3.0,8550.0
1122,2006,2007,5,8,2,3.0,9660.0
1123,1979,1979,6,6,2,3.0,15326.0
1124,2002,2002,5,5,2,3.0,13868.0
1125,2002,2002,5,7,2,3.0,16547.0
1126,1991,1992,5,7,2,2.0,13616.0
1127,1975,1975,6,7,2,2.0,11348.0
1128,1974,1974,6,6,2,2.0,11320.0
1129,1987,1987,6,7,2,3.0,8048.0
1130,1958,1995,8,6,3,3.0,23969.0
1131,2006,2007,5,7,2,3.0,12418.0
1132,2006,2007,5,8,2,4.0,12174.0
1133,1985,1985,7,7,2,3.0,13828.0
1134,2001,2001,5,8,2,3.0,10308.0
1135,2002,2002,5,8,2,3.0,16307.0
1136,1996,1996,5,6,2,2.0,11365.0
1137,2003,2004,5,7,2,3.0,16178.0
1138,2006,2007,5,10,2,4.0,17677.0
1139,1953,1953,5,3,2,2.0,48368.0
1140,1996,1997,5,6,2,2.0,9066.0
1141,1972,1972,4,4,2,2.0,3395.0
1142,1970,1970,5,4,2,2.0,3673.0
1143,1970,1970,6,4,2,2.0,3197.0
1144,1976,1976,3,4,2,2.0,3814.0
1145,1977,1977,5,5,2,3.0,12206.0
1146,1977,1977,6,6,2,2.0,21933.0
1147,1977,1994,6,5,1,3.0,38961.0
1148,1977,1977,7,5,2,2.0,11341.0
1149,1971,1971,7,5,2,2.0,8573.0
1150,1961,1961,3,4,2,2.0,31487.0
1151,1976,2003,6,5,2,2.0,13902.0
1152,1983,1983,7,5,2,2.0,14181.0
1153,1984,1984,6,5,2,2.0,12766.0
1154,1954,1954,5,6,2,2.0,14510.0
1155,1956,1956,6,6,3,3.0,13158.0
1156,1957,1957,5,5,2,2.0,16142.0
1157,1957,1957,6,6,2,4.0,43218.0
1158,1969,1969,6,7,3,2.0,16081.0
1159,1997,1998,5,6,2,2.0,11890.0
1160,1995,1995,5,6,2,2.0,16000.0
1161,1996,1996,5,6,2,2.0,13511.0
1162,2005,2005,5,8,2,3.0,16912.0
1163,2005,2006,5,7,2,3.0,19063.0
1164,1994,1994,5,8,2,3.0,18823.0
1165,1993,1994,6,6,2,2.0,10977.0
1166,1987,1987,5,8,2,2.0,6867.0
1167,2005,2006,5,9,4,4.0,21290.0
1168,2006,2006,5,10,2,4.0,24180.0
1169,2006,2006,5,9,2,3.0,17065.0
1170,2006,2006,5,10,2,4.0,21836.0
1171,2005,2006,5,9,2,4.0,21413.0
1172,2005,2005,5,9,2,3.0,12459.0
1173,2005,2005,5,9,2,4.0,23820.0
1174,1980,1980,6,6,2,2.0,13438.0
1175,1978,1978,5,7,2,2.0,14719.0
1176,1976,1976,5,7,2,2.0,13581.0
1177,2005,2006,5,7,2,3.0,13577.0
1178,1975,2000,6,6,2,3.0,13689.0
1179,1974,1974,6,6,2,2.0,13342.0
1180,1971,1971,4,4,2,2.0,9640.0
1181,2002,2002,5,6,2,3.0,12682.0
1182,1973,1973,5,6,2,2.0,4817.0
1183,1973,1973,6,5,2,3.0,4766.0
1184,1972,1972,7,6,2,2.0,3678.0
1185,1972,1972,5,6,2,2.0,3375.0
1186,1972,1972,5,6,2,2.0,4265.0
1187,1975,1975,5,6,2,2.0,6901.0
1188,1967,1975,7,5,2,2.0,10384.0
1189,1976,1976,7,7,2,2.0,4738.0
1190,1976,1976,5,6,2,2.0,4978.0
1191,2006,2006,5,9,2,4.0,21545.0
1192,2004,2004,5,8,2,3.0,20279.0
1193,2006,2006,5,7,2,3.0,16606.0
1194,2005,2005,5,9,2,4.0,20521.0
1195,2005,2006,5,9,2,4.0,18332.0
1196,2005,2006,5,9,2,4.0,14632.0
1197,2005,2006,5,8,2,4.0,17532.0
1198,2006,2006,5,8,2,3.0,15203.0
1199,2005,2006,5,8,2,4.0,16583.0
1200,2005,2006,5,9,2,3.0,18724.0
1201,2004,2005,5,9,2,4.0,19560.0
1202,2004,2004,5,8,2,3.0,17758.0
1203,2005,2005,5,9,2,4.0,10040.0
1204,2006,2006,5,9,2,4.0,12643.0
1205,2006,2006,5,9,2,3.0,10811.0
1206,2005,2006,5,6,2,3.0,12835.0
1207,2006,2006,5,7,2,3.0,12939.0
1208,2006,2006,5,6,2,3.0,14939.0
1209,2004,2005,5,8,2,3.0,15974.0
1210,2006,2006,5,7,2,3.0,11975.0
1211,2006,2006,5,7,2,3.0,6324.0
1212,2002,2002,5,7,2,3.0,6505.0
1213,2004,2004,5,7,2,3.0,6679.0
1214,2005,2006,5,7,2,3.0,5914.0
1215,2004,2005,5,7,2,3.0,12298.0
1216,2000,2000,5,6,2,2.0,11960.0
1217,2006,2006,5,7,2,3.0,16923.0
1218,1998,1998,5,8,2,3.0,14016.0
1219,2000,2000,5,8,2,3.0,13757.0
1220,2000,2000,5,9,2,4.0,14951.0
1221,1995,1995,5,8,2,3.0,15763.0
1222,1993,1994,5,9,3,4.0,25470.0
1223,1994,1995,5,8,2,3.0,15318.0
1224,1993,1993,5,8,2,3.0,18374.0
1225,2005,2006,5,8,2,3.0,16741.0
1226,2006,2006,5,8,2,3.0,19926.0
1227,2006,2006,5,8,2,3.0,14742.0
1228,2006,2006,5,8,2,3.0,11840.0
1229,2006,2006,5,9,2,4.0,18895.0
1230,2005,2005,5,6,2,3.0,11367.0
1231,2005,2005,5,6,2,3.0,10075.0
1232,2005,2006,5,7,2,3.0,14779.0
1233,2005,2006,5,6,2,3.0,15373.0
1234,2005,2005,5,7,2,3.0,11228.0
1235,2005,2005,5,7,2,3.0,10727.0
1236,1997,1998,5,6,2,2.0,12235.0
1237,1992,1993,5,6,2,3.0,13322.0
1238,1990,1991,5,6,2,3.0,10559.0
1239,1991,1991,5,6,2,3.0,10157.0
1240,1994,1994,5,6,2,3.0,11487.0
1241,1962,1962,4,5,2,2.0,11700.0
1242,1977,1977,6,6,3,2.0,11109.0
1243,1962,2002,6,5,2,2.0,12213.0
1244,1965,1965,5,5,2,2.0,11586.0
1245,1968,1968,6,5,2,2.0,10690.0
1246,1963,1963,6,5,2,2.0,11452.0
1247,1965,1965,6,5,2,2.0,15408.0
1248,1964,1964,6,5,2,2.0,9844.0
1249,1967,1967,6,5,2,2.0,11058.0
1250,1974,1974,4,7,1,3.0,21456.0
1251,1992,1993,5,8,2,3.0,16821.0
1252,2004,2004,5,7,2,3.0,6693.0
1253,2005,2005,5,7,2,3.0,4933.0
1254,2000,2000,5,6,2,3.0,5750.0
1255,2003,2003,5,7,2,3.0,6603.0
1256,1997,1998,5,7,2,3.0,11503.0
1257,2001,2002,5,8,2,3.0,11146.0
1258,1972,1972,6,5,2,2.0,16390.0
1259,1967,1967,6,7,2,2.0,13604.0
1260,1968,1968,5,5,2,2.0,12206.0
1261,1968,1968,5,5,2,2.0,12170.0
1262,1968,2004,7,6,2,3.0,12004.0
1263,1968,1968,6,5,2,2.0,10743.0
1264,1966,1966,5,5,2,2.0,12577.0
1265,1967,1967,7,5,2,2.0,12528.0
1266,1965,2000,7,6,3,3.0,12487.0
1267,1964,1964,6,6,2,2.0,13662.0
1268,1964,1964,6,5,2,2.0,12262.0
1269,1960,1960,7,5,2,2.0,13582.0
1270,1934,1950,8,6,2,2.0,10918.0
1271,1947,1950,7,5,2,2.0,12276.0
1272,1961,1990,6,5,2,2.0,13218.0
1273,1952,1952,6,5,3,2.0,14530.0
1274,1951,1951,5,5,2,2.0,12152.0
1275,1949,1973,6,5,2,2.0,12678.0
1276,1954,1975,6,5,3,2.0,12160.0
1277,1967,1967,5,5,2,2.0,12591.0
1278,1964,1964,5,6,2,2.0,15702.0
1279,1963,1963,7,6,2,2.0,12169.0
1280,1957,1957,5,5,2,2.0,11334.0
1281,1958,1958,6,6,2,2.0,12715.0
1282,1956,1956,6,5,2,2.0,13230.0
1283,1956,1994,6,6,2,2.0,13286.0
1284,1954,2000,8,6,3,3.0,10478.0
1285,1952,2003,6,5,2,2.0,15228.0
1286,1951,1951,6,6,2,3.0,12361.0
1287,1956,1956,7,5,2,2.0,9830.0
1288,1956,1956,5,5,2,2.0,13667.0
1289,1955,1955,6,5,2,2.0,16012.0
1290,1951,1991,6,5,2,2.0,17661.0
1291,1941,1963,5,7,2,2.0,25148.0
1292,1956,2001,5,5,2,2.0,17068.0
1293,1925,1975,5,5,1,2.0,29413.0
1294,1947,1950,6,6,2,2.0,10273.0
1295,1930,2001,8,3,3,3.0,12443.0
1296,1929,1950,3,3,1,2.0,13191.0
1297,1900,1998,8,4,3,1.0,8526.0
1298,1915,1950,8,6,4,2.0,10315.0
1299,1910,1950,4,4,2,2.0,14639.0
1300,1963,1963,5,6,2,2.0,13472.0
1301,1962,1985,5,6,2,2.0,12356.0
1302,1961,1992,6,6,2,2.0,15256.0
1303,1959,1959,5,7,2,3.0,13901.0
1304,1962,1998,8,7,2,2.0,23744.0
1305,1950,1950,6,4,2,3.0,15738.0
1306,1950,1950,4,3,2,2.0,9984.0
1307,1960,1960,5,5,2,2.0,11624.0
1308,1961,1961,4,5,2,2.0,9750.0
1309,1962,1962,6,7,2,2.0,10018.0
1310,1962,1962,6,5,2,2.0,9064.0
1311,1962,1962,5,5,2,2.0,9322.0
1312,1900,2005,8,5,3,2.0,13449.0
1313,1948,1950,6,5,2,2.0,12860.0
1314,1920,1980,6,4,2,1.0,8486.0
1315,1900,2004,8,6,2,3.0,12220.0
1316,1900,1970,7,7,2,2.0,9779.0
1317,1930,1950,8,7,2,3.0,6294.0
1318,1900,1950,6,4,2,1.0,11244.0
1319,1924,1950,5,6,2,2.0,10197.0
1320,1925,1950,7,5,2,2.0,7841.0
1321,1950,1950,5,4,2,2.0,9283.0
1322,1905,1950,5,3,2,2.0,10273.0
1323,1955,1955,7,5,2,2.0,8496.0
1324,1924,1950,7,5,3,3.0,9176.0
1325,1921,1950,5,3,2,2.0,9092.0
1326,1945,1950,7,6,2,2.0,11906.0
1327,1920,1950,4,3,2,1.0,7859.0
1328,1910,2005,6,7,2,2.0,10491.0
1329,1920,1950,7,5,2,2.0,8234.0
1330,1958,1958,5,5,2,2.0,12294.0
1331,1918,1950,3,3,1,1.0,6906.0
1332,1924,1996,7,6,2,2.0,14784.0
1333,1930,1950,5,3,2,2.0,8292.0
1334,1930,1984,7,5,3,3.0,8420.0
1335,1925,1950,5,5,2,2.0,13962.0
1336,1962,1962,5,6,2,2.0,37777.0
1337,1924,1950,5,4,2,1.0,13362.0
1338,1910,2004,8,5,3,2.0,9751.0
1339,1919,1950,4,5,2,3.0,10429.0
1340,1930,1950,6,6,2,2.0,9640.0
1341,1951,1951,5,5,1,2.0,14891.0
1342,1964,1964,5,6,2,2.0,15734.0
1343,1950,1950,5,5,2,2.0,23629.0
1344,1935,1950,7,5,2,2.0,9663.0
1345,1936,1950,3,5,2,2.0,7217.0
1346,2004,2004,5,7,2,2.0,8012.0
1347,1967,1967,6,5,2,2.0,14659.0
1348,1964,1964,7,6,3,2.0,12702.0
1349,1966,1966,6,5,2,2.0,11492.0
1350,1967,1967,5,5,2,2.0,13249.0
1351,1978,1978,6,6,2,2.0,10234.0
1352,1977,1977,4,5,2,2.0,14516.0
1353,1977,1977,4,5,2,2.0,12783.0
1354,1924,1950,5,5,2,1.0,19711.0
1355,1967,1967,6,7,2,2.0,24854.0
1356,1963,1963,6,5,2,2.0,16249.0
1357,1971,1972,7,5,2,2.0,12988.0
1358,1980,1981,5,7,2,3.0,4752.0
1359,1954,1954,5,4,3,2.0,12670.0
1360,1942,1950,5,5,2,2.0,9180.0
1361,1928,1950,7,6,2,2.0,23648.0
1362,1935,1990,8,6,2,3.0,27624.0
1363,1962,1962,5,5,2,2.0,16846.0
1364,1952,2002,6,5,2,2.0,14678.0
1365,1955,1999,8,5,2,3.0,12921.0
1366,1953,1953,5,6,2,2.0,12439.0
1367,1989,1989,4,6,2,4.0,16474.0
1368,1993,1993,8,6,3,3.0,13349.0
1369,2005,2006,5,7,2,3.0,15075.0
1370,2005,2005,5,7,2,3.0,10804.0
1371,2006,2006,5,6,2,3.0,17586.0
1372,2005,2006,5,8,2,4.0,15991.0
1373,2005,2006,5,7,2,3.0,14718.0
1374,2005,2005,5,7,2,3.0,13365.0
1375,2005,2005,5,7,2,3.0,12639.0
1376,1968,1968,5,6,1,2.0,15356.0
1377,1996,1996,6,5,3,2.0,15677.0
1378,1995,1995,5,6,2,3.0,16108.0
1379,1998,1998,5,7,2,2.0,12256.0
1380,1999,1999,5,7,2,3.0,12743.0
1381,1999,2000,5,7,2,3.0,17265.0
1382,1977,1977,6,6,2,2.0,11568.0
1383,1978,1978,6,6,2,2.0,14106.0
1384,1972,1972,8,5,2,2.0,9225.0
1385,2002,2002,5,7,2,3.0,13803.0
1386,1999,1999,5,6,2,2.0,13018.0
1387,2002,2002,5,8,2,3.0,14514.0
1388,2002,2002,5,7,2,3.0,12144.0
1389,1999,1999,5,8,2,3.0,14990.0
1390,1996,1997,5,7,2,3.0,25402.0
1391,1998,1998,5,7,2,3.0,15138.0
1392,1995,1996,5,7,3,3.0,15505.0
1393,2003,2003,5,6,2,3.0,6831.0
1394,2003,2003,5,7,2,3.0,12203.0
1395,2006,2006,5,7,2,3.0,11852.0
1396,2005,2005,5,7,2,3.0,11691.0
1397,2005,2006,5,7,2,3.0,12261.0
1398,1910,2000,6,4,3,2.0,11711.0
1399,1975,1975,5,6,2,2.0,9828.0
1400,1969,1969,4,5,2,2.0,19049.0
1401,2003,2004,5,7,2,3.0,10691.0
1402,2002,2002,5,6,2,3.0,9942.0
1403,2003,2005,5,7,2,3.0,15300.0
1404,2005,2006,5,6,2,2.0,5863.0
1405,2004,2004,5,7,2,3.0,5621.0
1406,1948,1950,7,4,3,2.0,8781.0
1407,1915,1950,3,6,1,2.0,10728.0
1408,1924,1950,5,4,2,2.0,11813.0
1409,1954,1968,4,4,2,2.0,19087.0
1410,1922,1950,4,4,2,2.0,10188.0
1411,1922,1955,3,2,2,2.0,9400.0
1412,1910,1993,7,4,2,3.0,13976.0
1413,1938,1950,5,5,2,1.0,13739.0
1414,1945,1950,6,6,2,2.0,8990.0
1415,1926,1997,8,7,2,3.0,10531.0
1416,1920,1950,8,6,2,2.0,7544.0
1417,1919,1950,8,7,2,3.0,12353.0
1418,1939,1950,5,5,2,2.0,12987.0
1419,1941,1950,4,5,2,2.0,8543.0
1420,1920,1950,5,6,2,2.0,24894.0
1421,1940,1950,6,5,2,2.0,15541.0
1422,1929,1950,7,7,3,2.0,11314.0
1423,1932,1990,7,7,2,3.0,15249.0
1424,1930,1959,7,6,2,2.0,17163.0
1425,1950,1963,7,5,3,2.0,19617.0
1426,1942,1950,6,5,2,2.0,9775.0
1427,1926,1950,7,6,2,2.0,9976.0
1428,1925,1950,4,4,2,2.0,9750.0
1429,1925,1950,6,4,2,1.0,9022.0
1430,1957,1957,5,6,2,3.0,12070.0
1431,1945,1950,5,3,2,2.0,13118.0
1432,1951,1951,6,5,1,2.0,11056.0
1433,1916,1950,5,3,2,2.0,9672.0
1434,2005,2006,5,8,2,4.0,10046.0
1435,2004,2005,5,8,2,3.0,8071.0
1436,1979,1979,6,6,2,1.0,27706.0
1437,1978,1978,5,6,2,2.0,12329.0
1438,2001,2001,5,8,2,3.0,12928.0
1439,1975,1975,6,6,2,2.0,13946.0
1440,1958,1958,5,6,2,2.0,54040.0
1441,2000,2000,5,6,2,3.0,11525.0
1442,2005,2006,5,8,2,3.0,18402.0
1443,2005,2006,5,9,2,4.0,16482.0
1444,1951,1951,3,1,1,2.0,33255.0
1445,1997,1997,5,7,3,2.0,10508.0
1446,1977,1977,6,5,2,2.0,4851.0
1447,1968,2003,7,5,2,2.0,12318.0
1448,1970,1970,5,5,2,2.0,16068.0
1449,1970,1970,6,4,2,2.0,2730.0
1450,1972,1972,4,4,2,2.0,3375.0
1451,1969,1979,5,5,2,2.0,16504.0
1452,1970,1970,5,4,2,2.0,3457.0
1453,1970,1970,5,4,2,2.0,3198.0
1454,1970,1970,7,4,2,2.0,3574.0
1455,1970,1970,5,4,2,2.0,3842.0
1456,1960,1996,7,5,2,2.0,23972.0
1457,1992,1992,5,5,2,2.0,12515.0
1458,1993,1994,5,7,2,2.0,13701.0
